"0","#how to convert between time zones"
"0","with_tz(time, ""America/Los_Angeles"") #converted this to PDT time zone "
"1","[1]"
"1"," ""2020-08-12 04:18:00 PDT"""
"1","
"
"0","with_tz(time, ""Asia/Jakarta"")"
"1","[1]"
"1"," ""2020-08-12 18:18:00 WIB"""
"1","
"
"0","my_time_q <- lubridate::ymd_hms(time) #what can we pull apart from this? "
"0",""
"0","#pull specific elements from data format "
"0","year(my_time_q) "
"1","[1]"
"1"," 2020"
"1","
"
"0","hour(my_time_q) "
"1","[1]"
"1"," 11"
"1","
"
"0","minute(my_time_q) "
"1","[1]"
"1"," 18"
"1","
"
"0","second(my_time_q) "
"1","[1]"
"1"," 0"
"1","
"
"0","month(my_time_q) "
"1","[1]"
"1"," 8"
"1","
"
