"0","urchin_counts <- tribble("
"0","  ~date, ~species, ~size_mm, "
"0","  ""10/3/2020"", ""purple"", 55, "
"0","  ""10/4/2020"", ""red"", 48, "
"0","  ""11/17/2020"", ""red"", 67"
"0",")"
"0",""
"0","#the date is stored automatically as a character "
"0","# --- convert from a string to a date so we can use lubridate functions"
"0","#--------add columns to parse just year, month and day to their own columns from date column"
"0",""
"0","urchin_ymd <- urchin_counts |> "
"0","  mutate(date = mdy(date)) |> "
"0","  mutate(year = year(date)) |> "
"0","  mutate(month = month(date)) |> "
"0","  mutate(day = day(date))"
"0",""
"0",""
